     2378    -4.736842105E-03     1.000000000E-02     1.250000000E-03
     2379    -9.473684211E-03     1.000000000E-02     0.000000000E+00
     2380    -7.894736842E-03     1.000000000E-02     1.250000000E-03
     2381    -1.263157895E-02     1.000000000E-02     0.000000000E+00
     2382    -1.105263158E-02     1.000000000E-02     1.250000000E-03
     2383    -1.578947368E-02     1.000000000E-02     0.000000000E+00
     2384    -1.421052632E-02     1.000000000E-02     1.250000000E-03
     2385    -1.894736842E-02     1.000000000E-02     0.000000000E+00
     2386    -1.736842105E-02     1.000000000E-02     1.250000000E-03
     2387    -2.210526316E-02     1.000000000E-02     0.000000000E+00
     2388    -2.052631579E-02     1.000000000E-02     1.250000000E-03
     2389    -2.526315789E-02     1.000000000E-02     0.000000000E+00
     2390    -2.368421053E-02     1.000000000E-02     1.250000000E-03
     2391    -2.842105263E-02     1.000000000E-02     0.000000000E+00
     2392    -2.684210526E-02     1.000000000E-02     1.250000000E-03
     2393    -3.000000000E-02     1.000000000E-02     1.250000000E-03
     2394    -2.842105263E-02    -1.000000000E-02     0.000000000E+00
     2395    -3.000000000E-02    -1.000000000E-02     1.250000000E-03
     2396    -2.526315789E-02    -1.000000000E-02     0.000000000E+00
     2397    -2.684210526E-02    -1.000000000E-02     1.250000000E-03
     2398    -2.210526316E-02    -1.000000000E-02     0.000000000E+00
     2399    -2.368421053E-02    -1.000000000E-02     1.250000000E-03
     2400    -1.894736842E-02    -1.000000000E-02     0.000000000E+00
     2401    -2.052631579E-02    -1.000000000E-02     1.250000000E-03
     2402    -1.578947368E-02    -1.000000000E-02     0.000000000E+00
     2403    -1.736842105E-02    -1.000000000E-02     1.250000000E-03
     2404    -1.263157895E-02    -1.000000000E-02     0.000000000E+00
     2405    -1.421052632E-02    -1.000000000E-02     1.250000000E-03
     2406    -9.473684211E-03    -1.000000000E-02     0.000000000E+00
     2407    -1.105263158E-02    -1.000000000E-02     1.250000000E-03
     2408    -6.315789474E-03    -1.000000000E-02     0.000000000E+00
     2409    -7.894736842E-03    -1.000000000E-02     1.250000000E-03
     2410    -3.157894737E-03    -1.000000000E-02     0.000000000E+00
     2411    -4.736842105E-03    -1.000000000E-02     1.250000000E-03
     2412     6.938893904E-18    -1.000000000E-02     0.000000000E+00
     2413    -1.578947368E-03    -1.000000000E-02     1.250000000E-03
     2414     3.157894737E-03    -1.000000000E-02     0.000000000E+00
     2415     1.578947368E-03    -1.000000000E-02     1.250000000E-03
     2416     6.315789474E-03    -1.000000000E-02     0.000000000E+00
     2417     4.736842105E-03    -1.000000000E-02     1.250000000E-03
     2418     9.473684211E-03    -1.000000000E-02     0.000000000E+00
     2419     7.894736842E-03    -1.000000000E-02     1.250000000E-03
     2420     1.263157895E-02    -1.000000000E-02     0.000000000E+00
     2421     1.105263158E-02    -1.000000000E-02     1.250000000E-03
     2422     1.578947368E-02    -1.000000000E-02     0.000000000E+00
     2423     1.421052632E-02    -1.000000000E-02     1.250000000E-03
     2424     1.894736842E-02    -1.000000000E-02     0.000000000E+00
     2425     1.736842105E-02    -1.000000000E-02     1.250000000E-03
     2426     2.210526316E-02    -1.000000000E-02     0.000000000E+00
     2427     2.052631579E-02    -1.000000000E-02     1.250000000E-03
     2428     2.526315789E-02    -1.000000000E-02     0.000000000E+00
     2429     2.368421053E-02    -1.000000000E-02     1.250000000E-03
     2430     2.842105263E-02    -1.000000000E-02     0.000000000E+00
     2431     2.684210526E-02    -1.000000000E-02     1.250000000E-03
     2432     3.000000000E-02    -1.000000000E-02     1.250000000E-03
     2433     2.526315789E-02    -1.000000000E-02     2.500000000E-03
     2434     2.684210526E-02    -1.000000000E-02     3.750000000E-03
     2435     2.842105263E-02    -1.000000000E-02     2.500000000E-03
     2436     2.210526316E-02    -1.000000000E-02     2.500000000E-03
     2437     2.368421053E-02    -1.000000000E-02     3.750000000E-03
     2438     1.894736842E-02    -1.000000000E-02     2.500000000E-03
     2439     2.052631579E-02    -1.000000000E-02     3.750000000E-03
     2440     1.578947368E-02    -1.000000000E-02     2.500000000E-03
     2441     1.736842105E-02    -1.000000000E-02     3.750000000E-03
     2442     1.263157895E-02    -1.000000000E-02     2.500000000E-03
     2443     1.421052632E-02    -1.000000000E-02     3.750000000E-03
     2444     9.473684211E-03    -1.000000000E-02     2.500000000E-03
     2445     1.105263158E-02    -1.000000000E-02     3.750000000E-03
     2446     6.315789474E-03    -1.000000000E-02     2.500000000E-03
     2447     7.894736842E-03    -1.000000000E-02     3.750000000E-03
     2448     3.157894737E-03    -1.000000000E-02     2.500000000E-03
     2449     4.736842105E-03    -1.000000000E-02     3.750000000E-03
     2450     4.770489559E-18    -1.000000000E-02     2.500000000E-03
     2451     1.578947368E-03    -1.000000000E-02     3.750000000E-03
     2452    -3.157894737E-03    -1.000000000E-02     2.500000000E-03
     2453    -1.578947368E-03    -1.000000000E-02     3.750000000E-03
     2454    -6.315789474E-03    -1.000000000E-02     2.500000000E-03
     2455    -4.736842105E-03    -1.000000000E-02     3.750000000E-03
     2456    -9.473684211E-03    -1.000000000E-02     2.500000000E-03
     2457    -7.894736842E-03    -1.000000000E-02     3.750000000E-03
     2458    -1.263157895E-02    -1.000000000E-02     2.500000000E-03
     2459    -1.105263158E-02    -1.000000000E-02     3.750000000E-03
     2460    -1.578947368E-02    -1.000000000E-02     2.500000000E-03
     2461    -1.421052632E-02    -1.000000000E-02     3.750000000E-03
     2462    -1.894736842E-02    -1.000000000E-02     2.500000000E-03
     2463    -1.736842105E-02    -1.000000000E-02     3.750000000E-03
     2464    -2.210526316E-02    -1.000000000E-02     2.500000000E-03
     2465    -2.052631579E-02    -1.000000000E-02     3.750000000E-03
     2466    -2.526315789E-02    -1.000000000E-02     2.500000000E-03
     2467    -2.368421053E-02    -1.000000000E-02     3.750000000E-03
     2468    -2.684210526E-02    -1.000000000E-02     3.750000000E-03
     2469    -2.842105263E-02    -1.000000000E-02     2.500000000E-03
     2470     2.526315789E-02    -1.000000000E-02     5.000000000E-03
     2471     2.684210526E-02    -1.000000000E-02     6.250000000E-03
     2472     2.842105263E-02    -1.000000000E-02     5.000000000E-03
     2473     2.210526316E-02    -1.000000000E-02     5.000000000E-03
     2474     2.368421053E-02    -1.000000000E-02     6.250000000E-03
     2475     1.894736842E-02    -1.000000000E-02     5.000000000E-03
     2476     2.052631579E-02    -1.000000000E-02     6.250000000E-03
     2477     1.578947368E-02    -1.000000000E-02     5.000000000E-03
     2478     1.736842105E-02    -1.000000000E-02     6.250000000E-03
     2479     1.263157895E-02    -1.000000000E-02     5.000000000E-03
     2480     1.421052632E-02    -1.000000000E-02     6.250000000E-03
     2481     9.473684211E-03    -1.000000000E-02     5.000000000E-03
     2482     1.105263158E-02    -1.000000000E-02     6.250000000E-03
     2483     6.315789474E-03    -1.000000000E-02     5.000000000E-03
     2484     7.894736842E-03    -1.000000000E-02     6.250000000E-03
     2485     3.157894737E-03    -1.000000000E-02     5.000000000E-03
     2486     4.736842105E-03    -1.000000000E-02     6.250000000E-03
     2487     2.602085214E-18    -1.000000000E-02     5.000000000E-03
     2488     1.578947368E-03    -1.000000000E-02     6.250000000E-03
     2489    -3.157894737E-03    -1.000000000E-02     5.000000000E-03
     2490    -1.578947368E-03    -1.000000000E-02     6.250000000E-03
     2491    -6.315789474E-03    -1.000000000E-02     5.000000000E-03
     2492    -4.736842105E-03    -1.000000000E-02     6.250000000E-03
     2493    -9.473684211E-03    -1.000000000E-02     5.000000000E-03
     2494    -7.894736842E-03    -1.000000000E-02     6.250000000E-03
     2495    -1.263157895E-02    -1.000000000E-02     5.000000000E-03
     2496    -1.105263158E-02    -1.000000000E-02     6.250000000E-03
     2497    -1.578947368E-02    -1.000000000E-02     5.000000000E-03
     2498    -1.421052632E-02    -1.000000000E-02     6.250000000E-03
     2499    -1.894736842E-02    -1.000000000E-02     5.000000000E-03
     2500    -1.736842105E-02    -1.000000000E-02     6.250000000E-03
     2501    -2.210526316E-02    -1.000000000E-02     5.000000000E-03
     2502    -2.052631579E-02    -1.000000000E-02     6.250000000E-03
     2503    -2.526315789E-02    -1.000000000E-02     5.000000000E-03
     2504    -2.368421053E-02    -1.000000000E-02     6.250000000E-03
     2505    -2.684210526E-02    -1.000000000E-02     6.250000000E-03
     2506    -2.842105263E-02    -1.000000000E-02     5.000000000E-03
     2507     2.526315789E-02    -1.000000000E-02     7.500000000E-03
     2508     2.684210526E-02    -1.000000000E-02     8.750000000E-03
     2509     2.842105263E-02    -1.000000000E-02     7.500000000E-03
     2510     2.210526316E-02    -1.000000000E-02     7.500000000E-03
     2511     2.368421053E-02    -1.000000000E-02     8.750000000E-03
     2512     1.894736842E-02    -1.000000000E-02     7.500000000E-03
     2513     2.052631579E-02    -1.000000000E-02     8.750000000E-03
     2514     1.578947368E-02    -1.000000000E-02     7.500000000E-03
     2515     1.736842105E-02    -1.000000000E-02     8.750000000E-03
     2516     1.263157895E-02    -1.000000000E-02     7.500000000E-03
     2517     1.421052632E-02    -1.000000000E-02     8.750000000E-03
     2518     9.473684211E-03    -1.000000000E-02     7.500000000E-03
     2519     1.105263158E-02    -1.000000000E-02     8.750000000E-03
     2520     6.315789474E-03    -1.000000000E-02     7.500000000E-03
     2521     7.894736842E-03    -1.000000000E-02     8.750000000E-03
     2522     3.157894737E-03    -1.000000000E-02     7.500000000E-03
     2523     4.736842105E-03    -1.000000000E-02     8.750000000E-03
     2524     4.336808690E-19    -1.000000000E-02     7.500000000E-03
     2525     1.578947368E-03    -1.000000000E-02     8.750000000E-03
     2526    -3.157894737E-03    -1.000000000E-02     7.500000000E-03
     2527    -1.578947368E-03    -1.000000000E-02     8.750000000E-03
     2528    -6.315789474E-03    -1.000000000E-02     7.500000000E-03
     2529    -4.736842105E-03    -1.000000000E-02     8.750000000E-03
     2530    -9.473684211E-03    -1.000000000E-02     7.500000000E-03
     2531    -7.894736842E-03    -1.000000000E-02     8.750000000E-03
     2532    -1.263157895E-02    -1.000000000E-02     7.500000000E-03
     2533    -1.105263158E-02    -1.000000000E-02     8.750000000E-03
     2534    -1.578947368E-02    -1.000000000E-02     7.500000000E-03
     2535    -1.421052632E-02    -1.000000000E-02     8.750000000E-03
     2536    -1.894736842E-02    -1.000000000E-02     7.500000000E-03
     2537    -1.736842105E-02    -1.000000000E-02     8.750000000E-03
     2538    -2.210526316E-02    -1.000000000E-02     7.500000000E-03
     2539    -2.052631579E-02    -1.000000000E-02     8.750000000E-03
     2540    -2.526315789E-02    -1.000000000E-02     7.500000000E-03
     2541    -2.368421053E-02    -1.000000000E-02     8.750000000E-03
     2542    -2.684210526E-02    -1.000000000E-02     8.750000000E-03
     2543    -2.842105263E-02    -1.000000000E-02     7.500000000E-03
     2544    -2.526315789E-02    -1.000000000E-02     1.000000000E-02
     2545    -2.842105263E-02    -1.000000000E-02     1.000000000E-02
     2546    -2.210526316E-02    -1.000000000E-02     1.000000000E-02
     2547    -1.894736842E-02    -1.000000000E-02     1.000000000E-02
     2548    -1.578947368E-02    -1.000000000E-02     1.000000000E-02
     2549    -1.263157895E-02    -1.000000000E-02     1.000000000E-02
     2550    -9.473684211E-03    -1.000000000E-02     1.000000000E-02
     2551    -6.315789474E-03    -1.000000000E-02     1.000000000E-02
     2552    -3.157894737E-03    -1.000000000E-02     1.000000000E-02
     2553     0.000000000E+00    -1.000000000E-02     1.000000000E-02
     2554     3.157894737E-03    -1.000000000E-02     1.000000000E-02
     2555     6.315789474E-03    -1.000000000E-02     1.000000000E-02
     2556     9.473684211E-03    -1.000000000E-02     1.000000000E-02
     2557     1.263157895E-02    -1.000000000E-02     1.000000000E-02
     2558     1.578947368E-02    -1.000000000E-02     1.000000000E-02
     2559     1.894736842E-02    -1.000000000E-02     1.000000000E-02
     2560     2.210526316E-02    -1.000000000E-02     1.000000000E-02
     2561     2.526315789E-02    -1.000000000E-02     1.000000000E-02
     2562     2.842105263E-02    -1.000000000E-02     1.000000000E-02
     2563     3.000000000E-02    -1.000000000E-02     3.750000000E-03
     2564     3.000000000E-02    -8.571428571E-03     2.500000000E-03
     2565     3.000000000E-02    -1.000000000E-02     6.250000000E-03
     2566     3.000000000E-02    -8.571428571E-03     5.000000000E-03
     2567     3.000000000E-02    -1.000000000E-02     8.750000000E-03
     2568     3.000000000E-02    -8.571428571E-03     7.500000000E-03
     2569     3.000000000E-02    -8.571428571E-03     1.000000000E-02
     2570    -3.000000000E-02    -1.000000000E-02     8.750000000E-03
     2571    -3.000000000E-02    -8.571428571E-03     1.000000000E-02
     2572    -3.000000000E-02    -1.000000000E-02     6.250000000E-03
     2573    -3.000000000E-02    -8.571428571E-03     7.500000000E-03
     2574    -3.000000000E-02    -1.000000000E-02     3.750000000E-03
     2575    -3.000000000E-02    -8.571428571E-03     5.000000000E-03
     2576    -3.000000000E-02    -8.571428571E-03     2.500000000E-03
     2577    -2.526315789E-02     1.000000000E-02     2.500000000E-03
     2578    -2.684210526E-02     1.000000000E-02     3.750000000E-03
     2579    -2.842105263E-02     1.000000000E-02     2.500000000E-03
     2580    -2.210526316E-02     1.000000000E-02     2.500000000E-03
     2581    -2.368421053E-02     1.000000000E-02     3.750000000E-03
     2582    -1.894736842E-02     1.000000000E-02     2.500000000E-03
     2583    -2.052631579E-02     1.000000000E-02     3.750000000E-03
     2584    -1.578947368E-02     1.000000000E-02     2.500000000E-03
     2585    -1.736842105E-02     1.000000000E-02     3.750000000E-03
     2586    -1.263157895E-02     1.000000000E-02     2.500000000E-03
     2587    -1.421052632E-02     1.000000000E-02     3.750000000E-03
     2588    -9.473684211E-03     1.000000000E-02     2.500000000E-03
     2589    -1.105263158E-02     1.000000000E-02     3.750000000E-03
     2590    -6.315789474E-03     1.000000000E-02     2.500000000E-03
     2591    -7.894736842E-03     1.000000000E-02     3.750000000E-03
     2592    -3.157894737E-03     1.000000000E-02     2.500000000E-03
     2593    -4.736842105E-03     1.000000000E-02     3.750000000E-03
     2594    -4.770489559E-18     1.000000000E-02     2.500000000E-03
     2595    -1.578947368E-03     1.000000000E-02     3.750000000E-03
     2596     3.157894737E-03     1.000000000E-02     2.500000000E-03
     2597     1.578947368E-03     1.000000000E-02     3.750000000E-03
     2598     6.315789474E-03     1.000000000E-02     2.500000000E-03
     2599     4.736842105E-03     1.000000000E-02     3.750000000E-03
     2600     9.473684211E-03     1.000000000E-02     2.500000000E-03
     2601     7.894736842E-03     1.000000000E-02     3.750000000E-03
     2602     1.263157895E-02     1.000000000E-02     2.500000000E-03
     2603     1.105263158E-02     1.000000000E-02     3.750000000E-03
     2604     1.578947368E-02     1.000000000E-02     2.500000000E-03
     2605     1.421052632E-02     1.000000000E-02     3.750000000E-03
     2606     1.894736842E-02     1.000000000E-02     2.500000000E-03
     2607     1.736842105E-02     1.000000000E-02     3.750000000E-03
     2608     2.210526316E-02     1.000000000E-02     2.500000000E-03
     2609     2.052631579E-02     1.000000000E-02     3.750000000E-03
     2610     2.526315789E-02     1.000000000E-02     2.500000000E-03
     2611     2.368421053E-02     1.000000000E-02     3.750000000E-03
     2612     2.684210526E-02     1.000000000E-02     3.750000000E-03
     2613     2.842105263E-02     1.000000000E-02     2.500000000E-03
     2614    -2.526315789E-02     1.000000000E-02     5.000000000E-03
     2615    -2.684210526E-02     1.000000000E-02     6.250000000E-03
     2616    -2.842105263E-02     1.000000000E-02     5.000000000E-03
     2617    -2.210526316E-02     1.000000000E-02     5.000000000E-03
     2618    -2.368421053E-02     1.000000000E-02     6.250000000E-03
     2619    -1.894736842E-02     1.000000000E-02     5.000000000E-03
     2620    -2.052631579E-02     1.000000000E-02     6.250000000E-03
     2621    -1.578947368E-02     1.000000000E-02     5.000000000E-03
     2622    -1.736842105E-02     1.000000000E-02     6.250000000E-03
     2623    -1.263157895E-02     1.000000000E-02     5.000000000E-03
     2624    -1.421052632E-02     1.000000000E-02     6.250000000E-03
     2625    -9.473684211E-03     1.000000000E-02     5.000000000E-03
     2626    -1.105263158E-02     1.000000000E-02     6.250000000E-03
     2627    -6.315789474E-03     1.000000000E-02     5.000000000E-03
     2628    -7.894736842E-03     1.000000000E-02     6.250000000E-03
     2629    -3.157894737E-03     1.000000000E-02     5.000000000E-03
     2630    -4.736842105E-03     1.000000000E-02     6.250000000E-03
     2631    -2.602085214E-18     1.000000000E-02     5.000000000E-03
     2632    -1.578947368E-03     1.000000000E-02     6.250000000E-03
     2633     3.157894737E-03     1.000000000E-02     5.000000000E-03
     2634     1.578947368E-03     1.000000000E-02     6.250000000E-03
     2635     6.315789474E-03     1.000000000E-02     5.000000000E-03
     2636     4.736842105E-03     1.000000000E-02     6.250000000E-03
     2637     9.473684211E-03     1.000000000E-02     5.000000000E-03
     2638     7.894736842E-03     1.000000000E-02     6.250000000E-03
     2639     1.263157895E-02     1.000000000E-02     5.000000000E-03
     2640     1.105263158E-02     1.000000000E-02     6.250000000E-03
     2641     1.578947368E-02     1.000000000E-02     5.000000000E-03
     2642     1.421052632E-02     1.000000000E-02     6.250000000E-03
     2643     1.894736842E-02     1.000000000E-02     5.000000000E-03
     2644     1.736842105E-02     1.000000000E-02     6.250000000E-03
     2645     2.210526316E-02     1.000000000E-02     5.000000000E-03
     2646     2.052631579E-02     1.000000000E-02     6.250000000E-03
     2647     2.526315789E-02     1.000000000E-02     5.000000000E-03
     2648     2.368421053E-02     1.000000000E-02     6.250000000E-03
     2649     2.684210526E-02     1.000000000E-02     6.250000000E-03
     2650     2.842105263E-02     1.000000000E-02     5.000000000E-03
     2651    -2.526315789E-02     1.000000000E-02     7.500000000E-03
     2652    -2.684210526E-02     1.000000000E-02     8.750000000E-03
     2653    -2.842105263E-02     1.000000000E-02     7.500000000E-03
     2654    -2.210526316E-02     1.000000000E-02     7.500000000E-03
     2655    -2.368421053E-02     1.000000000E-02     8.750000000E-03
     2656    -1.894736842E-02     1.000000000E-02     7.500000000E-03
     2657    -2.052631579E-02     1.000000000E-02     8.750000000E-03
     2658    -1.578947368E-02     1.000000000E-02     7.500000000E-03
     2659    -1.736842105E-02     1.000000000E-02     8.750000000E-03
     2660    -1.263157895E-02     1.000000000E-02     7.500000000E-03
     2661    -1.421052632E-02     1.000000000E-02     8.750000000E-03
     2662    -9.473684211E-03     1.000000000E-02     7.500000000E-03
     2663    -1.105263158E-02     1.000000000E-02     8.750000000E-03
     2664    -6.315789474E-03     1.000000000E-02     7.500000000E-03
     2665    -7.894736842E-03     1.000000000E-02     8.750000000E-03
     2666    -3.157894737E-03     1.000000000E-02     7.500000000E-03
     2667    -4.736842105E-03     1.000000000E-02     8.750000000E-03
     2668    -4.336808690E-19     1.000000000E-02     7.500000000E-03
     2669    -1.578947368E-03     1.000000000E-02     8.750000000E-03
     2670     3.157894737E-03     1.000000000E-02     7.500000000E-03
     2671     1.578947368E-03     1.000000000E-02     8.750000000E-03
     2672     6.315789474E-03     1.000000000E-02     7.500000000E-03
     2673     4.736842105E-03     1.000000000E-02     8.750000000E-03
     2674     9.473684211E-03     1.000000000E-02     7.500000000E-03
     2675     7.894736842E-03     1.000000000E-02     8.750000000E-03
     2676     1.263157895E-02     1.000000000E-02     7.500000000E-03
     2677     1.105263158E-02     1.000000000E-02     8.750000000E-03
     2678     1.578947368E-02     1.000000000E-02     7.500000000E-03
     2679     1.421052632E-02     1.000000000E-02     8.750000000E-03
     2680     1.894736842E-02     1.000000000E-02     7.500000000E-03
     2681     1.736842105E-02     1.000000000E-02     8.750000000E-03
     2682     2.210526316E-02     1.000000000E-02     7.500000000E-03
     2683     2.052631579E-02     1.000000000E-02     8.750000000E-03
     2684     2.526315789E-02     1.000000000E-02     7.500000000E-03
     2685     2.368421053E-02     1.000000000E-02     8.750000000E-03
     2686     2.684210526E-02     1.000000000E-02     8.750000000E-03
     2687     2.842105263E-02     1.000000000E-02     7.500000000E-03
     2688     2.526315789E-02     1.000000000E-02     1.000000000E-02
     2689     2.842105263E-02     1.000000000E-02     1.000000000E-02
     2690     2.210526316E-02     1.000000000E-02     1.000000000E-02
     2691     1.894736842E-02     1.000000000E-02     1.000000000E-02
     2692     1.578947368E-02     1.000000000E-02     1.000000000E-02
     2693     1.263157895E-02     1.000000000E-02     1.000000000E-02
     2694     9.473684211E-03     1.000000000E-02     1.000000000E-02
     2695     6.315789474E-03     1.000000000E-02     1.000000000E-02
     2696     3.157894737E-03     1.000000000E-02     1.000000000E-02
     2697     0.000000000E+00     1.000000000E-02     1.000000000E-02
     2698    -3.157894737E-03     1.000000000E-02     1.000000000E-02
     2699    -6.315789474E-03     1.000000000E-02     1.000000000E-02
     2700    -9.473684211E-03     1.000000000E-02     1.000000000E-02
     2701    -1.263157895E-02     1.000000000E-02     1.000000000E-02
     2702    -1.578947368E-02     1.000000000E-02     1.000000000E-02
     2703    -1.894736842E-02     1.000000000E-02     1.000000000E-02
     2704    -2.210526316E-02     1.000000000E-02     1.000000000E-02
     2705    -2.526315789E-02     1.000000000E-02     1.000000000E-02
     2706    -2.842105263E-02     1.000000000E-02     1.000000000E-02
     2707     3.000000000E-02     1.000000000E-02     8.750000000E-03
     2708     3.000000000E-02     8.571428571E-03     1.000000000E-02
     2709     3.000000000E-02     1.000000000E-02     6.250000000E-03
     2710     3.000000000E-02     8.571428571E-03     7.500000000E-03
     2711     3.000000000E-02     1.000000000E-02     3.750000000E-03
     2712     3.000000000E-02     8.571428571E-03     5.000000000E-03
     2713     3.000000000E-02     8.571428571E-03     2.500000000E-03
     2714    -3.000000000E-02     1.000000000E-02     3.750000000E-03
     2715    -3.000000000E-02     8.571428571E-03     2.500000000E-03
     2716    -3.000000000E-02     1.000000000E-02     6.250000000E-03
     2717    -3.000000000E-02     8.571428571E-03     5.000000000E-03
     2718    -3.000000000E-02     1.000000000E-02     8.750000000E-03
     2719    -3.000000000E-02     8.571428571E-03     7.500000000E-03
     2720    -3.000000000E-02     8.571428571E-03     1.000000000E-02
     2721    -3.000000000E-02     5.714285714E-03     7.500000000E-03
     2722    -3.000000000E-02     7.142857143E-03     6.250000000E-03
     2723    -3.000000000E-02     7.142857143E-03     8.750000000E-03
     2724    -3.000000000E-02     2.857142857E-03     7.500000000E-03
     2725    -3.000000000E-02     4.285714286E-03     6.250000000E-03
     2726    -3.000000000E-02     4.285714286E-03     8.750000000E-03
     2727    -3.000000000E-02     0.000000000E+00     7.500000000E-03
     2728    -3.000000000E-02     1.428571429E-03     6.250000000E-03
     2729    -3.000000000E-02     1.428571429E-03     8.750000000E-03
     2730    -3.000000000E-02    -2.857142857E-03     7.500000000E-03
     2731    -3.000000000E-02    -1.428571429E-03     6.250000000E-03
     2732    -3.000000000E-02    -1.428571429E-03     8.750000000E-03
     2733    -3.000000000E-02    -5.714285714E-03     7.500000000E-03
     2734    -3.000000000E-02    -4.285714286E-03     6.250000000E-03
     2735    -3.000000000E-02    -4.285714286E-03     8.750000000E-03
     2736    -3.000000000E-02    -7.142857143E-03     6.250000000E-03
     2737    -3.000000000E-02    -7.142857143E-03     8.750000000E-03
     2738    -3.000000000E-02     5.714285714E-03     5.000000000E-03
     2739    -3.000000000E-02     7.142857143E-03     3.750000000E-03
     2740    -3.000000000E-02     2.857142857E-03     5.000000000E-03
     2741    -3.000000000E-02     4.285714286E-03     3.750000000E-03
     2742    -3.000000000E-02     0.000000000E+00     5.000000000E-03
     2743    -3.000000000E-02     1.428571429E-03     3.750000000E-03
     2744    -3.000000000E-02    -2.857142857E-03     5.000000000E-03
     2745    -3.000000000E-02    -1.428571429E-03     3.750000000E-03
     2746    -3.000000000E-02    -5.714285714E-03     5.000000000E-03
     2747    -3.000000000E-02    -4.285714286E-03     3.750000000E-03
     2748    -3.000000000E-02    -7.142857143E-03     3.750000000E-03
     2749    -3.000000000E-02     5.714285714E-03     2.500000000E-03
     2750    -3.000000000E-02     2.857142857E-03     2.500000000E-03
     2751    -3.000000000E-02     0.000000000E+00     2.500000000E-03
     2752    -3.000000000E-02    -2.857142857E-03     2.500000000E-03
     2753    -3.000000000E-02    -5.714285714E-03     2.500000000E-03
     2754    -3.000000000E-02     5.714285714E-03     1.000000000E-02
     2755    -3.000000000E-02     2.857142857E-03     1.000000000E-02
     2756    -3.000000000E-02     0.000000000E+00     1.000000000E-02
     2757    -3.000000000E-02    -2.857142857E-03     1.000000000E-02
     2758    -3.000000000E-02    -5.714285714E-03     1.000000000E-02
     2759     3.000000000E-02     5.714285714E-03     2.500000000E-03
     2760     3.000000000E-02     7.142857143E-03     3.750000000E-03
     2761     3.000000000E-02     2.857142857E-03     2.500000000E-03
     2762     3.000000000E-02     4.285714286E-03     3.750000000E-03
     2763     3.000000000E-02     0.000000000E+00     2.500000000E-03
     2764     3.000000000E-02     1.428571429E-03     3.750000000E-03
     2765     3.000000000E-02    -2.857142857E-03     2.500000000E-03
     2766     3.000000000E-02    -1.428571429E-03     3.750000000E-03
     2767     3.000000000E-02    -5.714285714E-03     2.500000000E-03
     2768     3.000000000E-02    -4.285714286E-03     3.750000000E-03
     2769     3.000000000E-02    -7.142857143E-03     3.750000000E-03
     2770     3.000000000E-02     5.714285714E-03     5.000000000E-03
     2771     3.000000000E-02     7.142857143E-03     6.250000000E-03
     2772     3.000000000E-02     2.857142857E-03     5.000000000E-03
     2773     3.000000000E-02     4.285714286E-03     6.250000000E-03
     2774     3.000000000E-02     0.000000000E+00     5.000000000E-03
     2775     3.000000000E-02     1.428571429E-03     6.250000000E-03
     2776     3.000000000E-02    -2.857142857E-03     5.000000000E-03
     2777     3.000000000E-02    -1.428571429E-03     6.250000000E-03
     2778     3.000000000E-02    -5.714285714E-03     5.000000000E-03
     2779     3.000000000E-02    -4.285714286E-03     6.250000000E-03
     2780     3.000000000E-02    -7.142857143E-03     6.250000000E-03
     2781     3.000000000E-02     5.714285714E-03     7.500000000E-03
     2782     3.000000000E-02     7.142857143E-03     8.750000000E-03
     2783     3.000000000E-02     2.857142857E-03     7.500000000E-03
     2784     3.000000000E-02     4.285714286E-03     8.750000000E-03
     2785     3.000000000E-02     0.000000000E+00     7.500000000E-03
     2786     3.000000000E-02     1.428571429E-03     8.750000000E-03
     2787     3.000000000E-02    -2.857142857E-03     7.500000000E-03
     2788     3.000000000E-02    -1.428571429E-03     8.750000000E-03
     2789     3.000000000E-02    -5.714285714E-03     7.500000000E-03
     2790     3.000000000E-02    -4.285714286E-03     8.750000000E-03
     2791     3.000000000E-02    -7.142857143E-03     8.750000000E-03
     2792     3.000000000E-02    -5.714285714E-03     1.000000000E-02
     2793     3.000000000E-02    -2.857142857E-03     1.000000000E-02
     2794     3.000000000E-02     0.000000000E+00     1.000000000E-02
     2795     3.000000000E-02     2.857142857E-03     1.000000000E-02
     2796     3.000000000E-02     5.714285714E-03     1.000000000E-02
     2797     3.172873902E-03    -3.864307338E-03     7.500000000E-03
     2798     4.158026218E-03    -2.776835963E-03     6.250000000E-03
     2799     4.158298678E-03    -2.776427940E-03     8.750000000E-03
     2800     4.784914433E-03    -1.450721843E-03     7.500000000E-03
     2801     4.906698850E-04    -4.975866062E-03     7.500000000E-03
     2802     1.914094961E-03    -4.619116851E-03     6.250000000E-03
     2803     1.914368935E-03    -4.619003310E-03     8.750000000E-03
     2804    -2.356059608E-03    -4.410100126E-03     7.500000000E-03
     2805    -9.752116212E-04    -4.903974133E-03     6.250000000E-03
     2806    -9.751186691E-04    -4.903992616E-03     8.750000000E-03
     2807    -4.408406918E-03    -2.359226239E-03     7.500000000E-03
     2808    -3.534470406E-03    -3.536597086E-03     6.250000000E-03
     2809    -3.534046532E-03    -3.537020654E-03     8.750000000E-03
     2810    -4.903391950E-03    -9.781346462E-04     6.250000000E-03
     2811    -4.903177758E-03    -9.792077769E-04     8.750000000E-03
     2812    -4.975762475E-03    -4.917192200E-04     7.500000000E-03
     2813     3.172569694E-03    -3.864557095E-03     5.000000000E-03
